  0%|                                                                                                                                   | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                                                         | 1/4360 [00:07<8:38:43,  7.14s/it]

  0%|                                                                                                                         | 2/4360 [00:12<7:39:55,  6.33s/it]

  0%|                                                                                                                         | 3/4360 [00:18<7:22:24,  6.09s/it]
{'loss': 10.5858, 'learning_rate': 2.2900763358778628e-05, 'epoch': 0.0}

  0%|                                                                                                                         | 4/4360 [00:24<7:14:17,  5.98s/it]

  0%|▏                                                                                                                        | 5/4360 [00:30<7:10:14,  5.93s/it]


  0%|▏                                                                                                                        | 7/4360 [00:42<7:08:33,  5.91s/it]

  0%|▏                                                                                                                        | 8/4360 [00:47<7:06:57,  5.89s/it]

  0%|▏                                                                                                                        | 9/4360 [00:53<7:05:50,  5.87s/it]

  0%|▎                                                                                                                       | 10/4360 [00:59<7:06:13,  5.88s/it]

  0%|▎                                                                                                                       | 11/4360 [01:05<7:07:24,  5.90s/it]

  0%|▎                                                                                                                       | 12/4360 [01:11<7:07:15,  5.90s/it]

  0%|▎                                                                                                                       | 13/4360 [01:17<7:07:00,  5.89s/it]

  0%|▍                                                                                                                       | 14/4360 [01:23<7:05:56,  5.88s/it]
{'loss': 8.2792, 'learning_rate': 0.00010687022900763359, 'epoch': 0.0}

  0%|▍                                                                                                                       | 15/4360 [01:29<7:06:30,  5.89s/it]

  0%|▍                                                                                                                       | 16/4360 [01:35<7:06:19,  5.89s/it]

  0%|▍                                                                                                                       | 17/4360 [01:41<7:07:32,  5.91s/it]

  0%|▍                                                                                                                       | 18/4360 [01:46<7:07:59,  5.91s/it]

  0%|▌                                                                                                                       | 19/4360 [01:52<7:06:50,  5.90s/it]

  0%|▌                                                                                                                       | 20/4360 [01:58<7:06:07,  5.89s/it]

  0%|▌                                                                                                                       | 21/4360 [02:04<7:07:15,  5.91s/it]

  1%|▌                                                                                                                       | 22/4360 [02:10<7:08:05,  5.92s/it]

  1%|▋                                                                                                                       | 23/4360 [02:16<7:08:26,  5.93s/it]

  1%|▋                                                                                                                       | 24/4360 [02:22<7:09:05,  5.94s/it]

  1%|▋                                                                                                                       | 25/4360 [02:28<7:08:47,  5.93s/it]


  1%|▋                                                                                                                       | 27/4360 [02:40<7:08:54,  5.94s/it]

  1%|▊                                                                                                                       | 28/4360 [02:46<7:09:36,  5.95s/it]

  1%|▊                                                                                                                       | 29/4360 [02:52<7:09:06,  5.94s/it]

